5.1: ?/??/2016
	* JDBC: Fixed problem with UUID native type not using the correct persister.  Thanks Bo98. 
	* CORE: Added some handling of ForeignCollection with the javax.persistence.* annotations.
	* CORE: Fixed problem with maxForeignAutoRefreshLevel that made it ~worthless. Thanks to Andrea Sprega. Bug #3530801.
	* ANDROID: Fixed the updating of serializable and other byte[] fields.  Thanks to Yossi Wasserman.  Bug #3527685.

4.40: 4/16/2012 (svn r2516)
	* CORE: Fixed a couple of missing field configuration entries.   Thanks to Jeremy Stone.  Bug #3518474.
	* CORE: Fixed a problem that was causing FieldType to always use reflection.  Thanks to Jeremy Stone.  Bug #3518472.
	* ANDROID: Big performance bug fix when creating DAOs. Foreign fields always used reflection instead of table configs.

4.39: 4/13/2012 (svn r2485)
	* CORE: Deprecated @DatabaseField foreignColumnName, renamed to foreignFieldName. Thanks to Candlejack. Bug #3507094.
	* CORE: Changed dao.callBatchTasks() from throwing Exception to SQLException.  Thanks to JC.
	* CORE: Improved createOrUpdate() to use idExists() instead of expensive method. Thanks to Chris Nevill. Bug #3514164.
	* CORE: Fixed tough bug with table configs of self referencing classes. Thanks to Slava Tysianchuk. Bug #3517094.
	* CORE: Added support for start and endThreadConnection() and added dao.commit() and rollBack().  Thanks to AlexPal.
	* JDBC: Added support for preparedStatement.setQueryTimeout(millis).  Thanks to mjomble. Feature #3502803.
	* JDBC: Fixed bug with pooled connection source and connections with autoCommit off. Thanks to AlexPal. Bug #3517098.
	* ANDROID: Finally fixed the number of rows changed for insert/delete/update calls using SQLite CHANGES() pragma.
	* ANDROID: Decided to _not_ fix the columnName case sensitivity issue introduced in 4.37.  Thanks to Roman Zimmer.
	* ANDROID: Fixed bad bug that was prematurely clearing DAO configs.  Thanks to Slava Tysianchuk.  Bug #3516920.

4.38: 3/23/2012 (svn r2426)
	* ANDROID: Fixed bad ObjectCache bug deep in Android shutdown/startup logic. Thanks to Filipe Leandro. Bug #3510266.

4.37: 3/21/2012 (svn r2406)
	* CORE: Fixed blocking bug where object cache exceptions would be thrown.  Thanks to Filipe Leandro.  Bug #3509853.
	* CORE: Fixed bug where LocalLog was overwriting log data written to local file.  Thanks to mjomble.  Bug #3437823.
	* ANDROID: Fixed a bug with Android API lookup of column names with periods. Thanks to Sebastian Roth. Bug #3509386.

4.36: 3/19/2012 (svn r2389)
	* CORE: Added support for @DatabaseField(foreignColumnName="name") to map foreign to non-ID.  Thanks to Mathias Lin.
	* CORE: Added update() and refresh() to ForeignCollection which call through to the inner Dao.
	* CORE: Improved the custom data persister code so it can extend one of the types.  Added docs and example.
	* CORE: Added a Joda DateTime persister which uses reflection.
	* CORE: Increased synchronization around some code to be proactive about constructor reordering race-conditions.
	* CORE: Added updateAll(), refreshAll(), refreshCollection() for eager foreign collections.  Thanks to Chris Nevill.
	* CORE: Added logging of exceptions to the RuntimeExceptionDao.  Thanks to Kaan.
	* CORE: Revamped the Logger stuff to remove new Object[] that was happening on each Logger call. Bug #3509015.
	* JDBC: Fixed a bug in where transactions aren't committed with auto-commit off.  Thanks to Tony. Bug #3508746. 

4.35: 2/22/2012 (svn r2337)
	* CORE: Bug where not all queried objects were added to cache. Thanks to Filipe Leandro. Bug #3491418.

4.34: 2/22/2012 (svn r2318)
	* CORE: Fixed restriction on Long auto-incremented SQLite ids. Thanks to John Kristian. Bug #3474479.
	* CORE: Added support for sql NOT IN clause to where().  Thanks to Marvin Jomble.  Feature #3474550.
	* CORE: Added support for sql HAVING clause to QueryBuilder.  Thanks to Stephen Couchman.  Feature #3470923.
	* CORE: Added updateBuilder.update() and deleteBuilder.delete().  Thanks to Marvin Jomble.  Feature #3475613.
	* CORE: Fixed problem with ForeignCollections when inserting into cache. Thanks to Nick Campion. Bug #3486577.
	* CORE: Revamped the CloseableIterator to support first, previous, ... moving methods to support more than next.
	* CORE: Added result-flags to some of the iterator methods to allow forwards/backwards in JDBC.
	* CORE: Refactored the FieldConverter and BaseDataType stuff a bit to remove some duplicate code.
	* CORE: Added convenience QueryBuilder.queryForFirst() and queryRawFirst() methods.
	* CORE: Added setArgumentHolderValue() to the PreparedStmt so we can set an argument on prepared queries directly.
	* CORE: Removed the @DatabaseFieldSimple and friends annotations that were deprecated in 4.30.
	* ANDROID: Significantly simplified, improved the internal DAO caching.  Thanks to Ben Mosher.  Bug #3487674. 
	* ANDROID: Fixed missing exception handling in AndroidConnectionSource.  Thanks to Roger Keays.  Bug #3474501.
	* ANDROID: Added isTableExists() support to Dao/AndroidDatabaseConnection. Thanks to Patrick. Feature #3475173.

4.33: 1/12/2012 (svn r2249)
	* CORE: Fixed a find-bugs result from the eager collection equals method that would always return false.
	* CORE: Fixed problem with foreign collections and multiple foreign fields. Thanks to André. Bug #3473078.
	* JDBC: Fixed a problem with SqlServer or JTDS driver returning -1 for some statements.  Bug 3463333.

4.32: 1/11/2012 (svn r2229)
	* CORE: Fixed bad bug where foreign objects cannot have primitive ids.  Thanks to Vladimir.  Bug #3456339.
	* CORE: Fixed bug where foreign collections couldn't handle two foreign fields. Thanks to André. Bug #3471320.
	* CORE: Added support for a BIG_DECIMAL_NUMERIC to support existing NUMERIC database fields.
	* JDBC: Bug where SQLite class warning is spit out for other databases.  Thanks to Kaan.  Bug #3472476.
	* JDBC: Fixed problem with MySQL's creating of index if not exists.  Bug #3472782.

4.31: 12/8/2011 (svn r2198)
	* CORE: Added missing IF NOT EXISTS handling to index creation.  Thanks to mjomble.  Bug #3437795.
	* CORE: Fixed problem with hasNext() always moving cursor forward. Thanks to Tom Tantisalidchai. Bug #3449877.
	* CORE: Fixed bad bug which stopped field being updated with null. Thanks to Javier Hinmel. Bug #3454723.
	* ANDROID: Added better SQL logging to Android connections.
	* JDBC: Added better SQL logging to JDBC connections.

4.30: 11/10/2011 (svn r2156)
	* CORE: Added ability to specify ForeignCollection columns in selectColumns(). Thanks to @Timo. Bug #3428751.
	* CORE: Added two new Dao methods: mapSelectStarRow and getSelectStarRowMapper for easier mapping of results.
	* CORE: Deprecated the @DatabaseFieldSimple and other smaller annotations that were causing confusion.  Sorry.
	* CORE: Fixed config loader support for foreignAutoCreate and version fields.  Thanks to Chase.  Bug #3433599.
	* CORE: Fixed foreignAutoCreate bug where parent object didn't get foreign id.  Thanks to Chase. Bug #3434550.
	* CORE: Added TableInfo.hasColumnName() method.  Thanks to JC.  Feature #3435754.
	* CORE: Added Dao.idExists(ID id) to see if row with id exists. Thanks to Craig Andrews. Feature #3300688.
	* CORE: Moved limit() and offset() to take long parameters to be more consistent.  Possible deprecation warnings. 
	* ANDROID: Added some reflection fu to make reading Annotations ~20 times faster.  Thanks a ton to Josh Guilfoyle.
	* ANDROID: Fixed problems with Dao.countOf() method.  Thanks to Pedro Velasco.  Bug #3434508.
	* JDBC: Added support for better escaping of "schema"."table" in Postgres.  Thanks to Johny Jugianto.

4.29: 10/25/2011 (svn r2101)
	* ANDROID: Fixed a casting bug in OrmLiteSqliteOpenHelper from 4.28.  Thanks to Craig Andrews.  Bug #3428429. 

4.28: 10/23/2011 (svn r2074)
	* CORE: Added Dao.countOf(PreparedQuery) and QueryBuilder.setCountOf(true).  Thanks to Pedro Velasco.
	* CORE: Added QueryBuilder.rawColumns(String... columns) to better support aggregates.  Thanks to Pedro Velasco.
	* CORE: Added support for @DatabaseField(version=true) and row version field for numbers and Date's.  Cool.
	* CORE: Fixed a field that was missing transient, making LazyForeignCollection not serializable. Bug #3426884.
	* ANDROID: Added OrmLiteSqliteOpenHelper.getRuntimeExceptionDao(). Thanks to João Bosco. Feature #3425272.
	* JDBC: Fixed a spin loop in the JdbcPooledConnectionSource.  Thanks to Ali Aksakarya.  Bug #3426903.

4.27: 10/11/2011 (svn r2019)
	* CORE: Added @DatabaseField(foreignAutoCreate=true) for auto-creating foreign fields with blank IDs using the internal DAO.
	* CORE: Added support for storing BigDecimal and BigInteger fields.  Thanks to Pedro Velasco.  Feature #3414432.
	* CORE: Added support for the javax.persistence.Enumerated annotation for setting @Enumerated(ORDINAL) or @Enumerated(STRING).
	* CORE: Fixed problem with the columnDefinition field handling in @DatabaseFieldOther.  Thanks to Flo.  Bug #3419779.
	* CORE: Removed the restriction on classes with just the ID.  Update now just returns 0.
	* ANDROID: Better handling of errors during java auto-detection around the new table configuration code.  Thanks to Ming Lin.

4.26: 9/26/2011 (svn r1978)
	* CORE: Added the first take on a object cache.  Thanks to the dev list for suggestions.
	* CORE: Improved the javax.persistence annotation handling to support @JoinColumn(name="xxx").  Thanks to Andrew Sleeman.
	* CORE: Added a RuntimeExceptionDao for wrapping Dao operations in RuntimeExceptions.  Thanks to the Android list.
	* CORE: Added a Dao.deleteById() method for removing an instance if you just have the id.
	* CORE: Added @DatabaseField(columnDefiniton = "...") for hand-defining the field SQL.
	* CORE: Removed the deprecated RawResults class that was replaced in 4.10.
	* CORE: Fixed problem with self-generated id fields not being marked as primary. Thanks to Craig Andrews. Bug #3406600.
	* CORE: Fixed a problem where default was canBeNull=false with javax persistence macros.  Thanks to A.  Bug #3410640.
	* CORE: Removed the maxForeignLevel() field from @DatabaseField which was deprecated in 4.22.
	* CORE: Added table and field configuration file reading and writing.
	* CORE: Added implements Serializable to the foreign collection objects.  Thanks to Mariák Kálmán.  Bug #3411227.
	* CORE: Added support for the MariaDB type.  Thanks to kratorius.
	* ANDROID: Added field configuration utility to avoid Dao creation performance problems with annotations.  Thanks to Ian Dees.
	* ANDROID: Added @DatabaseFieldSimple and other smaller annotations for speeding up Android configuration.
	* ANDROID: Added SQLiteDatabase constructor to AndroidConnectionSource for external SQLite databases.  Thanks to Michael.
	* ANDROID: Removed the SqliteOpenHelperFactory class that was deprecated in 4.20.
	* ANDROID: Fixed issue that was not properly supporting CREATE IF NOT EXISTS.  Thanks to birbird.  Bug #3412135.
	* ANDROID: Added RuntimeExceptionDao for shielding applications from _some_ of the SQLException handling.

4.25: 8/22/2011 (svn r1897)
	* CORE: Fixed problem with id=true with UUID fields not working.  Thanks to Evan Grim.  Bug #3392691.
	* CORE: Exposed the fields in CreateOrUpdateStatus that were package protected.  Thanks to steffen.  Bug #3383768.
	* CORE: Added to FieldType getter for foreign field type.  Thanks to Jean-Maxime Pelletier.  Feature #3386969.
	* CORE: Added allowGeneratedIdInsert feature to allow optional generated-id fields.  Thanks to Craig Andrews.
	* CORE: Fixed problem with null ids an createOrUpdate.  Thanks to João Bosco.  Bug #3390169.
	* CORE: Fixed race condition with field and constructor accessibility.  Thanks to Jeroen Rakhorst.  Bug #3381083.
	* CORE: Added config file to the LocalLog so we can specify which classes get which log levels.

4.24: 7/18/2011 (svn r1840)
	* CORE: Fixed problem with updating a field's value to null using UpdateBuilder. Thanks to Jeremy Mcjunkin. Bug #3359086.
	* CORE: Fixed foreign collection bug where clear, remove, ... affected whole table. Thanks to Patras Vlad. Bug #3313003.
	* CORE: Bug with the setting of the value of serializable types.  Thanks to kyle lampert.  Fixes #3363423.
	* CORE: Added feature where foreign collections now contain objects whose foreign fields are set with the parent object.
	* CORE: Added Dao.queryForMatchingArgs() and queryForFieldValuesArgs() to avoid SQL escaping issues.  Thanks to coder sam.
	* CORE: Added support for CREATE TABLE IF NOT EXISTS for Postgres > 9.1  Thanks to Daniel Colchete.
	* CORE: Added arguments to Where.raw() and added Where.rawComparison() to better handle escaped args. Thanks to Daniel Colchete.
	* CORE: Removed deprecated raw results methods that were replaced in 4.10.
	* CORE: Removed deprecated JAVA_DATE* types that were replaced in 4.12.
	* ANDROID: Added a OrmLiteBaseActivityGroup to the various base classes.  Thanks to zachawilson.

4.23: 6/3/2011 (svn r1805)
	* CORE: Allow the user to be able to override the persister for the built-in types as well.
	* CORE: Added a orderColumnName field to the ForeignCollectionField to order collections based on a column.
	* CORE: Moved the external log classes over to the JDBC package to make core a bit smaller.
	* CORE: Added queryForSameId(), createIfNotExists(), and createOrUpdate() to DAO.

4.22: 5/19/2011 (svn r1777)
	* CORE: Fixed major problem with DAO loops and caching.  Thanks much to the user list.  Bug #3301588.
	* CORE: Fixed problem with queryForMatching() and queryForFieldValues() if no fields. Thanks to JC. Bug #3301253.
	* CORE: Fixed problem with configuring fields in base class without annotations. Thanks to JC, Rahan. Bug #3301698.
	* CORE: Fixed problem with LazyForeignCollection.toArray(T[]).  Thanks to Skylar.  Bug #3302924.
	* CORE: Added initial support for defining external DataPersister classes for persisting non-built-in types. Thanks to Craig.
	* CORE: Removed auto-downcasing of hand wired table name in DatabaseTableConfig.  Thanks to Tomas.  Bug #3302976.
	* CORE: Added the maxEagerForeignCollectionLevel field to the @ForeignCollectionField annotation to limit recursion.
	* CORE: Renamed the maxForeignLevel field in @DatabaseField to be maxForeignAutoRefreshLevel to make more sense.
	* CORE: Added support for creating empty foreign collection field so you can use add() on it when creating. Thanks to Craig.
	* CORE: Added the concept of closeLastIterator() to the DAO and CloseableWrappedIterable for reentrant usage.
	* CORE: Added better connection/statement testing code and fixed some additional missing closes.
	* JDBC: Tweaked the HSQLdb database type to acknowledge that it seems to support inner transactions.

4.21: 5/5/2011 (svn r1721)
	* CORE: Added maxForeignLevel=1 type of setting to @DatabaseField to limit the foreign field recursive calls.
	* CORE: Added a isOpen() to the ConnectionSource interface and implementations.
	* CORE: Fixed a problem with the foreign auto-refresh loops and the last level.  Thanks to Xavier.  Bug #3296400.
	* JDBC: Fixed a _very_ bad, embarrassing problem with unclosed statements.  Thanks to MathieuLoutre.  Bug #3298098.
	* ANDROID: Added better logging and protection around use of the open-helper and AndroidConnectionSource after close.

4.20: 4/30/2011 (svn r1686)
	* CORE: Refactored a couple of places to try and improve DAO creation with foreign fields.  Thanks to the user list.
	* CORE: Improved the dao caching when creating/dropping tables.  Thanks to the user list.
	* CORE: Refactored TableUtils.clearTable() and other methods to improve memory usage.
	* CORE: Deprecated the BaseDao.createDao() methods.  The DaoManager.createDao() methods should be used instead.
	* CORE: Improved the size guessing during StringBuilder creation to reduce enlarge calls.  Thanks to Andy.
	* CORE: Added support for uniqueCombo field in DatabaseField annotation that supports combined unique fields.
	* CORE: Turned the SelectArg into the ArgumentHolder interface so we could add other implementations.
	* CORE: Added QueryBuilder.orderByRaw() and groupByRaw() so users can construct their own SQL.  Thanks to jrj.
	* CORE: Fixed interaction between foreignAutoRefresh and foreign collections.  Thanks to jaxelrod.  Bug #3290093.
	* CORE: Fixed a bug with using the UpdateBuilder with Date fields.  Thanks to stewert.  Bug #3286455.
	* CORE: Fixed some documentation problems with PreparedQuery.  Thanks to Harry.
	* ANDROID: Significantly improved the mechanism to inject the open helper class.  Thanks to JC and Chris Banes.
	* ANDROID: Improved the OrmLiteBaseActivity and other base classes' use of the context.  Thanks to Chris Banes.
	* ANDROID: Added level caching for speed and added a ORMLite log tag for easy enabling all logs.

4.19: 4/11/2011 (svn r1638)
	* CORE: Fixed stupid DaoDaoEnabled.delete() cut and paste bug.  Bug #3276679.
	* CORE: Added support for storing char fields with ORMLite.  Derby, of course, was the most painful to get working.
	* CORE: Added convenience query() and iterator() methods to the QueryBuilder and Where objects.
	* CORE: Added a countOf() call to the Dao to return the select count(*) result for the table.
	* CORE: Added a clearTable() method to TableUtils.  It will do a TRUNCATE if supported otherwise a DELETE.
	* CORE: Added a convenience queryForEq() method to the Dao which matches on a single field value.
	* CORE: Added support for CREATE TABLE IF NOT EXISTS for those databases which support it: H2, MySQL, SQLite.
	* CORE: Added handling of >2 arguments to Where.and() and or() which can now string together many clauses with AND/OR.
	* CORE: Added a Dao.queryForMatching() method to find entries in the database that match fields in the object passed in.
	* CORE: Added a Dao.queryForFieldValues() method to find entries in the database that match the field/value map argument.
	* CORE: Tightened up some of the allocations done internally when building statements.

4.18: 3/30/2011 (svn r1593)
	* CORE: Bug with lazy foreign collections are not properly limiting iterator. Bug #3260099. Thanks to Brady.
	* CORE: Bug with updating of foreign collections.  Bug #3260103. Thanks to ede.
	* CORE: Added better support for batch tasks by using a database transaction if auto-commit isn't supported.
	* ANDROID: You can now use the callBatchTask method on the DAO which will use a transaction.

4.17: 3/27/2011 (svn r1576)
	* CORE: Fixed a couple of places were I was using Java 1.6 only methods.  Bug #3260096.  Thanks to Javier and jc.
	* CORE: Improved the reentrance during query and class configuration initialization.
	* CORE: Improved the DaoManager handling of generic dao classes and a registerDao method.  Thanks to jc.
	* ANDROID: Fixed Android v1.6 support by removing some Java 1.6 methods.

4.16: 3/23/2011 (svn r1553)
